-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:    0.9.0
E1002 20:06:26.769446       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:27.775133       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:27.776933       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:27.777118       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:27.777458       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:27.777633       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:28.783133       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:28.783140       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:28.783185       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:28.783209       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:28.783485       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:29.789830       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:29.789881       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:29.789898       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:29.790302       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:29.790451       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:30.794043       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:30.794047       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:30.794434       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:30.796257       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:30.796643       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:31.800328       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:31.800938       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:31.800988       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:31.801775       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:31.803344       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:32.807184       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:32.807452       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:32.807676       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:32.807714       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:32.807785       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:33.813465       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:33.813525       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:33.813482       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:33.813803       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:33.817067       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:34.820365       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:34.820373       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:34.820428       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:34.821544       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:34.822828       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:35.826684       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:35.826686       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:35.826734       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:35.827055       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:35.828414       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:36.832572       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:36.832860       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:36.832916       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:36.833053       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:36.834120       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:37.838375       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:37.838405       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:37.838578       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:37.838858       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:37.839797       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:38.844832       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:38.847733       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:38.848159       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:38.848427       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:38.848645       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:39.851532       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:39.851532       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:39.851586       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:39.852445       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:39.853476       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:40.856059       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:40.856073       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:40.856483       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:40.857422       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:40.858207       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:41.862608       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:41.862624       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:41.862750       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:41.862761       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:41.863697       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:42.870351       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:42.870352       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:42.870993       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:42.871003       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:42.871037       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:43.877759       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:43.877882       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:43.877958       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:43.878146       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:43.878323       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
